# solver	iter	edge-congestion
		(h3,s3) : 0.000532568440933
		(h4,s4) : 0.00339650084243
		(h5,s5) : 0.0751715864011
		(h6,s6) : 0.0404820892938
		(h7,s7) : 0.0114014849451
		(h8,s8) : 0.00186175385156
		(h9,s9) : 0.00862130396727
		(h10,s10) : 0.00626271566346
		(h11,s11) : 0.0141073505202
		(h12,s12) : 0.00428904704277
spf	13	
		(s1,s2) : 0.0470882854982
		(s1,h1) : 0.0099598069603
		(s2,s1) : 0.0994484103886
		(s2,s5) : 0.118649131996
		(s2,s6) : 0.24564857926
		(s2,s12) : 0.
		(s2,h2) : 0.0061378067029
		(s3,s6) : 0.0312633840661
		(s3,s9) : 0.0185329520337
		(s3,h3) : 0.0367987916248
		(s4,s7) : 0.134574617388
		(s4,s10) : 0.0408416986379
		(s4,s11) : 0.347046858979
		(s4,h4) : 0.00873899563952
		(s5,s2) : 0.36287060703
		(s5,s7) : 0.311802728348
		(s5,s8) : 0.274808243907
		(s5,h5) : 0.00250074256952
		(s6,s2) : 0.129753415727
		(s6,s3) : 0.335306354913
		(s6,s7) : 0.20866788316
		(s6,h6) : 0.0136677770336
		(s7,s4) : 0.443335323073
		(s7,s5) : 0.0650116176683
		(s7,s6) : 0.119582226823
		(s7,h7) : 0.014381580299
		(s8,s5) : 0.0200460192778
		(s8,s10) : 0.0566557745587
		(s8,h8) : 0.0273347470682
		(s9,s3) : 0.0770600332339
		(s9,s12) : 0.0496584394448
		(s9,h9) : 0.00203039996694
		(s10,s4) : 0.0285822254847
		(s10,s8) : 0.0553089535187
		(s10,s11) : 0.0232136785257
		(s10,h10) : 0.00971738380713
		(s11,s4) : 0.101768153651
		(s11,s10) : 0.0416976845126
		(s11,h11) : 0.0370631452087
		(s12,s2) : 0.
		(s12,s9) : 0.0400861315558
		(s12,h12) : 0.00590308745509
		(h1,s1) : 0.00466989647813
		(h2,s2) : 0.00200573185616
		(h3,s3) : 0.000541786420043
		(h4,s4) : 0.00344131887664
		(h5,s5) : 0.0766391781834
		(h6,s6) : 0.0410599393341
		(h7,s7) : 0.0114026082429
		(h8,s8) : 0.00189205546089
		(h9,s9) : 0.00880850074933
		(h10,s10) : 0.00645818574441
		(h11,s11) : 0.0142375060306
		(h12,s12) : 0.00426833084682
spf	14	
		(s1,s2) : 0.0482795102698
		(s1,h1) : 0.0100186043074
		(s2,s1) : 0.100035500352
		(s2,s5) : 0.121843957052
		(s2,s6) : 0.247098756441
		(s2,s12) : 0.
		(s2,h2) : 0.00617404101469
		(s3,s6) : 0.0323211434894
		(s3,s9) : 0.0232561292052
		(s3,h3) : 0.0370160319121
		(s4,s7) : 0.137317330805
		(s4,s10) : 0.0512355825786
		(s4,s11) : 0.349095637104
		(s4,h4) : 0.00879058597274
		(s5,s2) : 0.364836841876
		(s5,s7) : 0.313643444069
		(s5,s8) : 0.290328769606
		(s5,h5) : 0.00276893488327
		(s6,s2) : 0.131698238001
		(s6,s3) : 0.34187672997
		(s6,s7) : 0.217504443115
		(s6,h6) : 0.013748464243
		(s7,s4) : 0.455493930664
		(s7,s5) : 0.06629495162
		(s7,s6) : 0.122312311547
		(s7,h7) : 0.0144664814193
		(s8,s5) : 0.0204092918578
		(s8,s10) : 0.0713153787925
		(s8,h8) : 0.027496116723
		(s9,s3) : 0.0783270741353
		(s9,s12) : 0.0499561374607
		(s9,h9) : 0.00262993677594
		(s10,s4) : 0.0290640726903
		(s10,s8) : 0.0558122698678
		(s10,s11) : 0.0233507196069
		(s10,h10) : 0.012561777317
		(s11,s4) : 0.103737150522
		(s11,s10) : 0.0453096374538
		(s11,h11) : 0.0372819460974
		(s12,s2) : 0.
		(s12,s9) : 0.0415371172873
		(s12,h12) : 0.00592729296324
		(h1,s1) : 0.00478849879474
		(h2,s2) : 0.00205561474481
		(h3,s3) : 0.000553378770967
		(h4,s4) : 0.0035494659821
		(h5,s5) : 0.0783764464627
		(h6,s6) : 0.0423500450067
		(h7,s7) : 0.0117611346957
		(h8,s8) : 0.00194996035355
		(h9,s9) : 0.00894201614369
		(h10,s10) : 0.00654530291425
		(h11,s11) : 0.0147949570753
		(h12,s12) : 0.00441652635501
spf	15	
		(s1,s2) : 0.0437195216795
		(s1,h1) : 0.00892749694403
		(s2,s1) : 0.0891394551108
		(s2,s5) : 0.106819656038
		(s2,s6) : 0.221225620919
		(s2,s12) : 0.
		(s2,h2) : 0.00551858784339
		(s3,s6) : 0.0292009729727
		(s3,s9) : 0.0203723091813
		(s3,h3) : 0.0330344961471
		(s4,s7) : 0.118218909621
		(s4,s10) : 0.0459462930438
		(s4,s11) : 0.312808270849
		(s4,h4) : 0.00915462986652
		(s5,s2) : 0.330252346522
		(s5,s7) : 0.287340563654
		(s5,s8) : 0.260071552673
		(s5,h5) : 0.00228518331391
		(s6,s2) : 0.117688712415
		(s6,s3) : 0.304622244948
		(s6,s7) : 0.199385932523
		(s6,h6) : 0.0122089813723
		(s7,s4) : 0.419184051986
		(s7,s5) : 0.0571334809531
		(s7,s6) : 0.106556709373
		(s7,h7) : 0.0129028833871
		(s8,s5) : 0.0182163081287
		(s8,s10) : 0.0640938571145
		(s8,h8) : 0.0244905815867
		(s9,s3) : 0.0709096321534
		(s9,s12) : 0.0446779314177
		(s9,h9) : 0.002339792988
		(s10,s4) : 0.0268757320069
		(s10,s8) : 0.0485205361652
		(s10,s11) : 0.0210196618531
		(s10,h10) : 0.0111820616342
		(s11,s4) : 0.0890257387245
		(s11,s10) : 0.0383717747971
		(s11,h11) : 0.0334163790679
		(s12,s2) : 0.
		(s12,s9) : 0.0373895101583
		(s12,h12) : 0.00540668882887
		(h1,s1) : 0.00433643837673
		(h2,s2) : 0.00146680075353
		(h3,s3) : 0.000438636652345
		(h4,s4) : 0.00318920460456
		(h5,s5) : 0.0711402486084
		(h6,s6) : 0.0383804574872
		(h7,s7) : 0.0104596260049
		(h8,s8) : 0.00176830372088
		(h9,s9) : 0.00808933674989
		(h10,s10) : 0.00593464434619
		(h11,s11) : 0.0126468303434
		(h12,s12) : 0.00397744246788
spf	16	
		(s1,s2) : 0.0429550055012
		(s1,h1) : 0.00887201345216
		(s2,s1) : 0.0885853539457
		(s2,s5) : 0.105319891389
		(s2,s6) : 0.220027776425
		(s2,s12) : 0.
		(s2,h2) : 0.00548438062099
		(s3,s6) : 0.0274518339368
		(s3,s9) : 0.0193424383446
		(s3,h3) : 0.0328556281247
		(s4,s7) : 0.117578803518
		(s4,s10) : 0.0456178196167
		(s4,s11) : 0.310847828186
		(s4,h4) : 0.00710611410207
		(s5,s2) : 0.32862660526
		(s5,s7) : 0.276210288394
		(s5,s8) : 0.258493322944
		(s5,h5) : 0.00226967696399
		(s6,s2) : 0.11673538416
		(s6,s3) : 0.302972842508
		(s6,s7) : 0.192156134155
		(s6,h6) : 0.0121292318063
		(s7,s4) : 0.399860517988
		(s7,s5) : 0.0568241269766
		(s7,s6) : 0.105979749222
		(s7,h7) : 0.0128228240476
		(s8,s5) : 0.0181176744154
		(s8,s10) : 0.063488762813
		(s8,h8) : 0.0243409702279
		(s9,s3) : 0.0699218609049
		(s9,s12) : 0.0435512212109
		(s9,h9) : 0.0023236474406
		(s10,s4) : 0.0256586097546
		(s10,s8) : 0.0482578176929
		(s10,s11) : 0.0209058491487
		(s10,h10) : 0.0111135460921
		(s11,s4) : 0.0863516377641
		(s11,s10) : 0.038164007636
		(s11,h11) : 0.0332087716781
		(s12,s2) : 0.
		(s12,s9) : 0.0371870615509
		(s12,h12) : 0.00529434866257
		(h1,s1) : 0.00426017905127
		(h2,s2) : 0.00144147700061
		(h3,s3) : 0.000245585011486
		(h4,s4) : 0.00317193639144
		(h5,s5) : 0.0698714482129
		(h6,s6) : 0.0376714731219
		(h7,s7) : 0.0102617174417
		(h8,s8) : 0.00173292381451
		(h9,s9) : 0.00798515384863
		(h10,s10) : 0.00582115586361
		(h11,s11) : 0.0123591466598
		(h12,s12) : 0.00395222825413
spf	17	
		(s1,s2) : 0.0497318169233
		(s1,h1) : 0.0102648418471
		(s2,s1) : 0.10249237419
		(s2,s5) : 0.12193572078
		(s2,s6) : 0.254740535298
		(s2,s12) : 0.
		(s2,h2) : 0.00634546715227
		(s3,s6) : 0.0317827820907
		(s3,s9) : 0.0223670326071
		(s3,h3) : 0.0380176028883
		(s4,s7) : 0.135659280785
		(s4,s10) : 0.0528147308364
		(s4,s11) : 0.359888844196
		(s4,h4) : 0.00822097500385
		(s5,s2) : 0.375616740369
		(s5,s7) : 0.31978670086
		(s5,s8) : 0.299274612178
		(s5,h5) : 0.00262427925874
		(s6,s2) : 0.135152182748
		(s6,s3) : 0.350529437743
		(s6,s7) : 0.222471713667
		(s6,h6) : 0.0140305941021
		(s7,s4) : 0.462944652045
		(s7,s5) : 0.0657890051842
		(s7,s6) : 0.122335558504
		(s7,h7) : 0.0148352952688
		(s8,s5) : 0.0207993339543
		(s8,s10) : 0.073505089617
		(s8,h8) : 0.028159380072
		(s9,s3) : 0.0809531076736
		(s9,s12) : 0.0504220948121
		(s9,h9) : 0.00268754126257
		(s10,s4) : 0.0291748889232
		(s10,s8) : 0.0554849480634
		(s10,s11) : 0.0238629010961
		(s10,h10) : 0.0128668785668
		(s11,s4) : 0.0999749340079
		(s11,s10) : 0.0441849656091
		(s11,h11) : 0.0384138484588
		(s12,s2) : 0.
		(s12,s9) : 0.0430538912843
		(s12,h12) : 0.00597184807682
		(h1,s1) : 0.00493228768489
		(h2,s2) : 0.00166889212223
		(h3,s3) : 0.000284329816443
		(h4,s4) : 0.00367235804228
		(h5,s5) : 0.0808947416051
		(h6,s6) : 0.0436147262154
		(h7,s7) : 0.0118806608723
		(h8,s8) : 0.00200631914439
		(h9,s9) : 0.00924493443012
		(h10,s10) : 0.00661440361734
		(h11,s11) : 0.0143089917423
		(h12,s12) : 0.00457575292286
spf	18	
		(s1,s2) : 0.0509482033193
		(s1,h1) : 0.0105585977416
		(s2,s1) : 0.105426117655
		(s2,s5) : 0.127648346603
		(s2,s6) : 0.262128607308
		(s2,s12) : 0.
		(s2,h2) : 0.00652715260952
		(s3,s6) : 0.0315637348548
		(s3,s9) : 0.0199140208896
		(s3,h3) : 0.0390817491255
		(s4,s7) : 0.139444547384
		(s4,s10) : 0.0472463953957
		(s4,s11) : 0.369890541635
		(s4,h4) : 0.00845455549484
		(s5,s2) : 0.385571595245
		(s5,s7) : 0.329061263979
		(s5,s8) : 0.298525683631
		(s5,h5) : 0.00322068135075
		(s6,s2) : 0.141547129055
		(s6,s3) : 0.357473641189
		(s6,s7) : 0.223306398408
		(s6,h6) : 0.0144176197943
		(s7,s4) : 0.469553121402
		(s7,s5) : 0.0694192470356
		(s7,s6) : 0.124338100278
		(s7,h7) : 0.0152498520896
		(s8,s5) : 0.0219023340999
		(s8,s10) : 0.065920753881
		(s8,h8) : 0.0289643361584
		(s9,s3) : 0.0819117723736
		(s9,s12) : 0.0509398457294
		(s9,h9) : 0.00236936684091
		(s10,s4) : 0.029811613095
		(s10,s8) : 0.0573476448802
		(s10,s11) : 0.0245549811041
		(s10,h10) : 0.0113520487686
		(s11,s4) : 0.103234424991
		(s11,s10) : 0.043308536252
		(s11,h11) : 0.039484347838
		(s12,s2) : 0.
		(s12,s9) : 0.0434751932342
		(s12,h12) : 0.00602479836786
		(h1,s1) : 0.0050529381517
		(h2,s2) : 0.00170991783176
		(h3,s3) : 0.000290983343683
		(h4,s4) : 0.003672683229
		(h5,s5) : 0.0823653026414
		(h6,s6) : 0.044491963796
		(h7,s7) : 0.0121225060014
		(h8,s8) : 0.00205070316906
		(h9,s9) : 0.00927968302452
		(h10,s10) : 0.00682187035726
		(h11,s11) : 0.0145441947061
		(h12,s12) : 0.00462740350798
spf	19	
		(s1,s2) : 0.0502288762339
		(s1,h1) : 0.010941554717
		(s2,s1) : 0.109249889347
		(s2,s5) : 0.130287271615
		(s2,s6) : 0.269085648822
		(s2,s12) : 0.
		(s2,h2) : 0.00675626152686
		(s3,s6) : 0.0318101106178
		(s3,s9) : 0.0206362960815
		(s3,h3) : 0.0404625020484
		(s4,s7) : 0.140218104465
		(s4,s10) : 0.0489600071012
		(s4,s11) : 0.382898652856
		(s4,h4) : 0.00875319347796
		(s5,s2) : 0.396709703258
		(s5,s7) : 0.328220432385
		(s5,s8) : 0.308940967469
		(s5,h5) : 0.00333090056457
		(s6,s2) : 0.14668099832
		(s6,s3) : 0.370071799601
		(s6,s7) : 0.22444157744
		(s6,h6) : 0.0146200171663
		(s7,s4) : 0.486095902127
		(s7,s5) : 0.0719370610041
		(s7,s6) : 0.127970697413
		(s7,h7) : 0.0135065627019
		(s8,s5) : 0.0223511931009
		(s8,s10) : 0.0681993869257
		(s8,h8) : 0.0299848778124
		(s9,s3) : 0.0840125370831
		(s9,s12) : 0.0527874177011
		(s9,h9) : 0.00245521818878
		(s10,s4) : 0.0298974592348
		(s10,s8) : 0.0594276256854
		(s10,s11) : 0.0254455824439
		(s10,h10) : 0.0117525547907
		(s11,s4) : 0.104245882054
		(s11,s10) : 0.0448793230611
		(s11,h11) : 0.0408756624664
		(s12,s2) : 0.
		(s12,s9) : 0.0450516004767
		(s12,h12) : 0.00620708861963
		(h1,s1) : 0.00498098144317
		(h2,s2) : 0.00174640572359
		(h3,s3) : 0.000298709049871
		(h4,s4) : 0.00375030847798
		(h5,s5) : 0.0840819197517
		(h6,s6) : 0.0454850164362
		(h7,s7) : 0.0125339698635
		(h8,s8) : 0.0020905283518
		(h9,s9) : 0.00952923925348
		(h10,s10) : 0.00696975626448
		(h11,s11) : 0.0147984257499
		(h12,s12) : 0.004789835653
spf	20	
		(s1,s2) : 0.0558040374948
		(s1,h1) : 0.0110973854358
		(s2,s1) : 0.110805913552
		(s2,s5) : 0.135224335726
		(s2,s6) : 0.274351699471
		(s2,s12) : 0.
		(s2,h2) : 0.00687321231611
		(s3,s6) : 0.0329051421087
		(s3,s9) : 0.0215660751748
		(s3,h3) : 0.0411202129319
		(s4,s7) : 0.142150494323
		(s4,s10) : 0.049683004119
		(s4,s11) : 0.389474648033
		(s4,h4) : 0.00889933546023
		(s5,s2) : 0.401763445172
		(s5,s7) : 0.334436159111
		(s5,s8) : 0.314441633719
		(s5,h5) : 0.0033974110676
		(s6,s2) : 0.148929783909
		(s6,s3) : 0.376172719617
		(s6,s7) : 0.227869657609
		(s6,h6) : 0.0148866192535
		(s7,s4) : 0.494397469499
		(s7,s5) : 0.0729284482976
		(s7,s6) : 0.129734301898
		(s7,h7) : 0.013735187999
		(s8,s5) : 0.0226592219326
		(s8,s10) : 0.0694452469869
		(s8,h8) : 0.0304918159218
		(s9,s3) : 0.0851703403158
		(s9,s12) : 0.0541392511444
		(s9,h9) : 0.00249138852142
		(s10,s4) : 0.0303094855363
		(s10,s8) : 0.0602466165117
		(s10,s11) : 0.0257962560294
		(s10,h10) : 0.0119499451068
		(s11,s4) : 0.105682527386
		(s11,s10) : 0.0454978191467
		(s11,h11) : 0.0415688976695
		(s12,s2) : 0.
		(s12,s9) : 0.0456736265677
		(s12,h12) : 0.00634116890972
		(h1,s1) : 0.00553384618682
		(h2,s2) : 0.00177047349093
		(h3,s3) : 0.000433028666964
		(h4,s4) : 0.00380199266023
		(h5,s5) : 0.0852406791689
		(h6,s6) : 0.0461118597729
		(h7,s7) : 0.0127067044497
		(h8,s8) : 0.0021193385814
		(h9,s9) : 0.00966056470083
		(h10,s10) : 0.00706580867066
		(h11,s11) : 0.0150023675158
		(h12,s12) : 0.00485584588666
spf	21	
		(s1,s2) : 0.0526965964876
		(s1,h1) : 0.0105019813718
		(s2,s1) : 0.104861152325
		(s2,s5) : 0.127743253869
		(s2,s6) : 0.259192652575
		(s2,s12) : 0.
		(s2,h2) : 0.00650420054972
		(s3,s6) : 0.0310448886081
		(s3,s9) : 0.0203624706769
		(s3,h3) : 0.0389090081713
		(s4,s7) : 0.135930209756
		(s4,s10) : 0.0476988174854
		(s4,s11) : 0.368841395531
		(s4,h4) : 0.00840737397851
		(s5,s2) : 0.381440690394
		(s5,s7) : 0.31595720152
		(s5,s8) : 0.297059759664
		(s5,h5) : 0.00322044588768
		(s6,s2) : 0.140499208976
		(s6,s3) : 0.356061620439
		(s6,s7) : 0.215257450308
		(s6,h6) : 0.014097326266
		(s7,s4) : 0.467062464151
		(s7,s5) : 0.0692156883845
		(s7,s6) : 0.123578509708
		(s7,h7) : 0.013001351591
		(s8,s5) : 0.021366177517
		(s8,s10) : 0.0656081147299
		(s8,h8) : 0.0288596085248
		(s9,s3) : 0.0804643327148
		(s9,s12) : 0.0501587567121
		(s9,h9) : 0.00236013741968
		(s10,s4) : 0.0286347632237
		(s10,s8) : 0.0574272870623
		(s10,s11) : 0.0243709079975
		(s10,h10) : 0.0113124032474
		(s11,s4) : 0.0997816667287
		(s11,s10) : 0.0429838796471
		(s11,h11) : 0.0393607275949
		(s12,s2) : 0.
		(s12,s9) : 0.0431499729932
		(s12,h12) : 0.00594713954262
		(h1,s1) : 0.00522647594872
		(h2,s2) : 0.00167214881055
		(h3,s3) : 0.00039714878445
		(h4,s4) : 0.00392819077332
		(h5,s5) : 0.0805088028831
		(h6,s6) : 0.0435515240125
		(h7,s7) : 0.0120015606438
		(h8,s8) : 0.00200163878491
		(h9,s9) : 0.00903547851352
		(h10,s10) : 0.0066737907908
		(h11,s11) : 0.0141693276238
		(h12,s12) : 0.0045875406578
spf	22	
		(s1,s2) : 0.0501910304034
		(s1,h1) : 0.011271123466
		(s2,s1) : 0.112541009059
		(s2,s5) : 0.132925425713
		(s2,s6) : 0.285576832285
		(s2,s12) : 0.
		(s2,h2) : 0.00695110466669
		(s3,s6) : 0.0344978374805
		(s3,s9) : 0.0223108738195
		(s3,h3) : 0.0416033927873
		(s4,s7) : 0.148801422072
		(s4,s10) : 0.0512107578643
		(s4,s11) : 0.394291583211
		(s4,h4) : 0.00899201035535
		(s5,s2) : 0.415709834965
		(s5,s7) : 0.33659264645
		(s5,s8) : 0.317210954061
		(s5,h5) : 0.00343169483049
		(s6,s2) : 0.150906198095
		(s6,s3) : 0.380598151407
		(s6,s7) : 0.23119214565
		(s6,h6) : 0.016530784554
		(s7,s4) : 0.499425519369
		(s7,s5) : 0.074260548838
		(s7,s6) : 0.136938122347
		(s7,h7) : 0.0139020975243
		(s8,s5) : 0.0231596437737
		(s8,s10) : 0.0699573085241
		(s8,h8) : 0.0308563120308
		(s9,s3) : 0.0870008112896
		(s9,s12) : 0.0542634865636
		(s9,h9) : 0.00253337247361
		(s10,s4) : 0.031402198035
		(s10,s8) : 0.0616129371111
		(s10,s11) : 0.0261472080368
		(s10,h10) : 0.0120971835801
		(s11,s4) : 0.108922232886
		(s11,s10) : 0.0461168062949
		(s11,h11) : 0.042086255166
		(s12,s2) : 0.
		(s12,s9) : 0.0462933709933
		(s12,h12) : 0.00635276607467
		(h1,s1) : 0.00497842818777
		(h2,s2) : 0.00181373437137
		(h3,s3) : 0.00052436764759
		(h4,s4) : 0.00425605735099
		(h5,s5) : 0.087245323177
		(h6,s6) : 0.046725824035
		(h7,s7) : 0.0130151741335
		(h8,s8) : 0.00217114732234
		(h9,s9) : 0.00976121400525
		(h10,s10) : 0.00722825317104
		(h11,s11) : 0.0153888615472
		(h12,s12) : 0.00492607906847
spf	23	
		(s1,s2) : 0.0509910317897
		(s1,h1) : 0.0114322329225
		(s2,s1) : 0.114149244972
		(s2,s5) : 0.13513943626
		(s2,s6) : 0.290372615074
		(s2,s12) : 0.
		(s2,h2) : 0.00691015112557
		(s3,s6) : 0.0349917344032
		(s3,s9) : 0.0225069612021
		(s3,h3) : 0.0422094279699
		(s4,s7) : 0.148469384145
		(s4,s10) : 0.0509017375532
		(s4,s11) : 0.399521441476
		(s4,h4) : 0.00914255531788
		(s5,s2) : 0.420746311034
		(s5,s7) : 0.342245154071
		(s5,s8) : 0.322523019744
		(s5,h5) : 0.0034723671792
		(s6,s2) : 0.153029758129
		(s6,s3) : 0.385963828735
		(s6,s7) : 0.235032869426
		(s6,h6) : 0.0167505061662
		(s7,s4) : 0.507778444826
		(s7,s5) : 0.074532366688
		(s7,s6) : 0.137646002872
		(s7,h7) : 0.0140960054067
		(s8,s5) : 0.0234815094025
		(s8,s10) : 0.0711321239092
		(s8,h8) : 0.0312917804053
		(s9,s3) : 0.0884618436507
		(s9,s12) : 0.0550969293442
		(s9,h9) : 0.00256569501338
		(s10,s4) : 0.0319295451575
		(s10,s8) : 0.061786617354
		(s10,s11) : 0.0265863064371
		(s10,h10) : 0.012264649162
		(s11,s4) : 0.110626532014
		(s11,s10) : 0.0468912605254
		(s11,h11) : 0.0426538624669
		(s12,s2) : 0.
		(s12,s9) : 0.0470707903313
		(s12,h12) : 0.00643501935032
		(h1,s1) : 0.00505774526064
		(h2,s2) : 0.00184419299087
		(h3,s3) : 0.000516730291925
		(h4,s4) : 0.00380692802717
		(h5,s5) : 0.0886434831282
		(h6,s6) : 0.0474725162737
		(h7,s7) : 0.0132244589007
		(h8,s8) : 0.00220578686076
		(h9,s9) : 0.00992504072184
		(h10,s10) : 0.0073447545964
		(h11,s11) : 0.0156348049398
		(h12,s12) : 0.00500848267166
vlb	0	
		(s1,s2) : 0.088984742544
		(s1,h1) : 0.0137187405611
		(s2,s1) : 0.137187405611
		(s2,s5) : 0.230901560725
		(s2,s6) : 0.370016302062
		(s2,s12) : 0.988983111151
		(s2,h2) : 0.00737606208369
		(s3,s6) : 0.110755284647
		(s3,s9) : 0.194173173495
		(s3,h3) : 0.0383430911215
		(s4,s7) : 0.363200899538
		(s4,s10) : 0.158012170636
		(s4,s11) : 0.314540988121
		(s4,h4) : 0.0101033631163
		(s5,s2) : 1.
		(s5,s7) : 0.34177523498
		(s5,s8) : 0.51407012451
		(s5,h5) : 0.00315464769108
		(s6,s2) : 0.469394452795
		(s6,s3) : 0.517251912635
		(s6,s7) : 0.542740529889
		(s6,h6) : 0.0174172248107
		(s7,s4) : 0.510408092148
		(s7,s5) : 0.32167555619
		(s7,s6) : 0.46797441236
		(s7,h7) : 0.0154029429446
		(s8,s5) : 0.149533436188
		(s8,s10) : 0.251821549229
		(s8,h8) : 0.0335427676724
		(s9,s3) : 0.166926007142
		(s9,s12) : 0.227798548253
		(s9,h9) : 0.00381893659668
		(s10,s4) : 0.105538450012
		(s10,s8) : 0.189220124178
		(s10,s11) : 0.165373904375
		(s10,h10) : 0.0127640240772
		(s11,s4) : 0.262622690361
		(s11,s10) : 0.0681155246819
		(s11,h11) : 0.0417368363218
		(s12,s2) : 0.213388176035
		(s12,s9) : 0.129988310047
		(s12,h12) : 0.107377314738
		(h1,s1) : 0.0088984742544
		(h2,s2) : 0.00290816290118
		(h3,s3) : 0.000418144957971
		(h4,s4) : 0.0058218456936
		(h5,s5) : 0.139754578572
		(h6,s6) : 0.0754813144356
		(h7,s7) : 0.0206370825739
		(h8,s8) : 0.00334924134543
		(h9,s9) : 0.0108752437819
		(h10,s10) : 0.010982347479
		(h11,s11) : 0.0268191685766
		(h12,s12) : 0.0200367974054
vlb	1	
		(s1,s2) : 0.0946459102993
		(s1,h1) : 0.0133826228316
		(s2,s1) : 0.133826228316
		(s2,s5) : 0.291439094326
		(s2,s6) : 0.235816653148
		(s2,s12) : 1.
		(s2,h2) : 0.0088519551998
		(s3,s6) : 0.107738971642
		(s3,s9) : 0.195739337966
		(s3,h3) : 0.0374821330304
		(s4,s7) : 0.338552998128
		(s4,s10) : 0.155241313953
		(s4,s11) : 0.303483877467
		(s4,h4) : 0.0098656260409
		(s5,s2) : 1.
		(s5,s7) : 0.399667436168
		(s5,s8) : 0.507046556138
		(s5,h5) : 0.00306626307615
		(s6,s2) : 0.456901094921
		(s6,s3) : 0.511464057078
		(s6,s7) : 0.443027623659
		(s6,h6) : 0.0170598102048
		(s7,s4) : 0.493725705798
		(s7,s5) : 0.254432924965
		(s7,s6) : 0.502218820017
		(s7,h7) : 0.0133203380992
		(s8,s5) : 0.167443021058
		(s8,s10) : 0.249587073121
		(s8,h8) : 0.0328554659619
		(s9,s3) : 0.161796261814
		(s9,s12) : 0.223533508141
		(s9,h9) : 0.00465474700832
		(s10,s4) : 0.105934130909
		(s10,s8) : 0.210206180946
		(s10,s11) : 0.167256689219
		(s10,h10) : 0.0124447793217
		(s11,s4) : 0.234486990931
		(s11,s10) : 0.0867653203374
		(s11,h11) : 0.0408894333865
		(s12,s2) : 0.209062852846
		(s12,s9) : 0.130338848267
		(s12,h12) : 0.108018968968
		(h1,s1) : 0.00946459102993
		(h2,s2) : 0.00282350955786
		(h3,s3) : 0.000503932102068
		(h4,s4) : 0.00617876223183
		(h5,s5) : 0.136288266073
		(h6,s6) : 0.0736216432899
		(h7,s7) : 0.0202332773817
		(h8,s8) : 0.00283320167138
		(h9,s9) : 0.0105799053804
		(h10,s10) : 0.011625108688
		(h11,s11) : 0.0259406078447
		(h12,s12) : 0.0196057882653
vlb	2	
		(s1,s2) : 0.0895212101873
		(s1,h1) : 0.0112125558595
		(s2,s1) : 0.112125558595
		(s2,s5) : 0.145557485215
		(s2,s6) : 0.262969527888
		(s2,s12) : 0.
		(s2,h2) : 0.00875259849701
		(s3,s6) : 0.188558069582
		(s3,s9) : 0.657272174842
		(s3,h3) : 0.0369406886956
		(s4,s7) : 0.376099503494
		(s4,s10) : 0.11730336478
		(s4,s11) : 0.282730592936
		(s4,h4) : 0.00981168299083
		(s5,s2) : 0.33091243712
		(s5,s7) : 0.861151806831
		(s5,s8) : 0.512499395973
		(s5,h5) : 0.00298600484356
		(s6,s2) : 0.201489542527
		(s6,s3) : 0.98039410228
		(s6,s7) : 0.41822960089
		(s6,h6) : 0.0168815102017
		(s7,s4) : 0.441858240546
		(s7,s5) : 0.148692562909
		(s7,s6) : 0.979122117336
		(s7,h7) : 0.0132235173118
		(s8,s5) : 0.0804015330514
		(s8,s10) : 0.259812608211
		(s8,h8) : 0.0325402672733
		(s9,s3) : 0.23720749938
		(s9,s12) : 0.664242412243
		(s9,h9) : 0.00459972135099
		(s10,s4) : 0.117809981508
		(s10,s8) : 0.125258652444
		(s10,s11) : 0.186161356244
		(s10,h10) : 0.0123787411197
		(s11,s4) : 0.256552134862
		(s11,s10) : 0.0651091184501
		(s11,h11) : 0.0405725197604
		(s12,s2) : 0.
		(s12,s9) : 0.180662940438
		(s12,h12) : 0.0665995828614
		(h1,s1) : 0.00895212101873
		(h2,s2) : 0.00264356790424
		(h3,s3) : 0.000349144954527
		(h4,s4) : 0.00581225797019
		(h5,s5) : 0.136144458753
		(h6,s6) : 0.0735063463537
		(h7,s7) : 0.0202123941503
		(h8,s8) : 0.00262574840426
		(h9,s9) : 0.0114944408263
		(h10,s10) : 0.0109565441078
		(h11,s11) : 0.0258158496932
		(h12,s12) : 0.0184188515747
vlb	3	
		(s1,s2) : 0.0785369904211
		(s1,h1) : 0.00979529837266
		(s2,s1) : 0.0979529837266
		(s2,s5) : 0.154162845262
		(s2,s6) : 0.229239538507
		(s2,s12) : 0.
		(s2,h2) : 0.00762724352312
		(s3,s6) : 0.165567143941
		(s3,s9) : 0.693721681195
		(s3,h3) : 0.0321338603751
		(s4,s7) : 0.34488505026
		(s4,s10) : 0.107689350934
		(s4,s11) : 0.267797589122
		(s4,h4) : 0.00856769704115
		(s5,s2) : 0.26905596069
		(s5,s7) : 0.788897519242
		(s5,s8) : 0.433245776854
		(s5,h5) : 0.00309803495913
		(s6,s2) : 0.221024704531
		(s6,s3) : 0.976967397894
		(s6,s7) : 0.344587001415
		(s6,h6) : 0.0146654915547
		(s7,s4) : 0.410492363455
		(s7,s5) : 0.102779813194
		(s7,s6) : 0.979935815401
		(s7,h7) : 0.0142658908165
		(s8,s5) : 0.0704136995805
		(s8,s10) : 0.214205842648
		(s8,h8) : 0.0283336697797
