# solver	iter	edge-exp-congestion
		(s7,s8) : 0.745058059394
		(s7,s12) : 0.589837630354
		(s8,s3) : 0.248352686465
		(s8,s7) : 0.900278488435
		(s8,s9) : 0.248352686465
		(s8,s13) : 0.620881716162
		(s9,s4) : 0.15522042904
		(s9,s8) : 0.372529029697
		(s9,s14) : 0.465661287121
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.465661287121
		(s10,s11) : 1.73846880525
		(s10,s15) : 0.217308600657
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.558793544546
		(s11,s10) : 1.5211602046
		(s11,s12) : 1.98682149172
		(s11,s16) : 0.838190316819
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.589837630354
		(s12,s11) : 1.86264514849
		(s12,s13) : 2.04890966333
		(s12,s17) : 0.65192580197
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.620881716162
		(s13,s12) : 2.07995374914
		(s13,s14) : 1.73846880525
		(s13,s18) : 0.714013973586
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.527749458738
		(s14,s13) : 1.64533654783
		(s14,s19) : 0.49670537293
		(s15,s10) : 0.527749458738
		(s15,s16) : 0.186264514849
		(s15,s20) : 0.0620881716162
		(s16,s11) : 0.589837630354
		(s16,s15) : 0.372529029697
		(s16,s17) : 0.869234402627
		(s16,s21) : 0.0931322574243
		(s17,s12) : 0.49670537293
		(s17,s16) : 0.65192580197
		(s17,s18) : 0.993410745859
		(s17,s22) : 0.217308600657
		(s18,s13) : 0.838190316819
		(s18,s17) : 0.682969887778
		(s18,s19) : 0.403573115505
		(s18,s23) : 0.372529029697
		(s19,s14) : 0.465661287121
		(s19,s18) : 0.403573115505
		(s19,s24) : 0.0931322574243
		(s20,s15) : 0.186264514849
		(s20,s21) : 0.0620881716162
		(s21,s16) : 0.248352686465
		(s21,s20) : 0.186264514849
		(s21,s22) : 0.0931322574243
		(s22,s17) : 0.15522042904
		(s22,s21) : 0.372529029697
		(s22,s23) : 0.0931322574243
		(s23,s18) : 0.186264514849
		(s23,s22) : 0.310440858081
		(s23,s24) : 0.0620881716162
		(s24,s19) : 0.0620881716162
		(s24,s23) : 0.0931322574243
vlb	1	
		(s0,s1) : 0.248352686465
		(s0,s5) : 0.341484943889
		(s1,s0) : 0.341484943889
		(s1,s2) : 0.186264514849
		(s1,s6) : 0.15522042904
		(s2,s1) : 0.310440858081
		(s2,s3) : 0.372529029697
		(s2,s7) : 0.15522042904
		(s3,s2) : 0.124176343232
		(s3,s4) : 0.0620881716162
		(s3,s8) : 0.372529029697
		(s4,s3) : 0.0620881716162
		(s4,s9) : 0.0620881716162
		(s5,s0) : 0.248352686465
		(s5,s6) : 0.279396772273
		(s5,s10) : 0.527749458738
		(s6,s1) : 0.124176343232
		(s6,s5) : 0.186264514849
		(s6,s7) : 0.900278488435
		(s6,s11) : 0.527749458738
		(s7,s2) : 0.527749458738
		(s7,s6) : 0.589837630354
		(s7,s8) : 0.65192580197
		(s7,s12) : 0.838190316819
		(s8,s3) : 0.124176343232
		(s8,s7) : 0.931322574243
		(s8,s9) : 0.124176343232
		(s8,s13) : 0.931322574243
		(s9,s4) : 0.0620881716162
		(s9,s8) : 0.745058059394
		(s9,s14) : 0.186264514849
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.527749458738
		(s10,s11) : 1.58324837621
		(s10,s15) : 0.372529029697
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.714013973586
		(s11,s10) : 1.49011611879
		(s11,s12) : 1.86264514849
		(s11,s16) : 0.745058059394
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.620881716162
		(s12,s11) : 1.98682149172
		(s12,s13) : 1.89368923429
		(s12,s17) : 0.620881716162
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.341484943889
		(s13,s12) : 1.70742471945
		(s13,s14) : 1.86264514849
		(s13,s18) : 0.527749458738
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.807146231011
		(s14,s13) : 0.962366660051
		(s14,s19) : 0.745058059394
		(s15,s10) : 0.465661287121
		(s15,s16) : 0.403573115505
		(s15,s20) : 0.0310440858081
		(s16,s11) : 0.714013973586
		(s16,s15) : 0.310440858081
		(s16,s17) : 0.714013973586
		(s16,s21) : 0.310440858081
		(s17,s12) : 0.714013973586
		(s17,s16) : 0.620881716162
		(s17,s18) : 0.838190316819
		(s17,s22) : 0.465661287121
		(s18,s13) : 0.65192580197
		(s18,s17) : 0.931322574243
		(s18,s19) : 0.403573115505
		(s18,s23) : 0.341484943889
		(s19,s14) : 0.465661287121
		(s19,s18) : 0.714013973586
		(s19,s24) : 0.0620881716162
		(s20,s15) : 0.217308600657
		(s20,s21) : 0.0310440858081
		(s21,s16) : 0.279396772273
		(s21,s20) : 0.217308600657
		(s21,s22) : 0.341484943889
		(s22,s17) : 0.372529029697
		(s22,s21) : 0.49670537293
		(s22,s23) : 0.279396772273
		(s23,s18) : 0.248352686465
		(s23,s22) : 0.341484943889
		(s23,s24) : 0.0931322574243
		(s24,s19) : 0.0931322574243
		(s24,s23) : 0.0620881716162
vlb	2	
		(s0,s1) : 0.15522042904
		(s0,s5) : 0.15522042904
		(s1,s0) : 0.15522042904
		(s1,s2) : 0.186264514849
		(s1,s6) : 0.279396772273
		(s2,s1) : 0.248352686465
		(s2,s3) : 0.186264514849
		(s2,s7) : 0.248352686465
		(s3,s2) : 0.341484943889
		(s3,s4) : 0.186264514849
		(s3,s8) : 0.15522042904
		(s4,s3) : 0.0931322574243
		(s4,s9) : 0.186264514849
		(s5,s0) : 0.15522042904
		(s5,s6) : 0.248352686465
		(s5,s10) : 0.682969887778
		(s6,s1) : 0.217308600657
		(s6,s5) : 0.527749458738
		(s6,s7) : 0.558793544546
		(s6,s11) : 0.807146231011
		(s7,s2) : 0.15522042904
		(s7,s6) : 0.993410745859
		(s7,s8) : 0.682969887778
		(s7,s12) : 0.527749458738
		(s8,s3) : 0.403573115505
		(s8,s7) : 0.962366660051
		(s8,s9) : 0.403573115505
		(s8,s13) : 0.403573115505
		(s9,s4) : 0.0931322574243
		(s9,s8) : 0.49670537293
		(s9,s14) : 0.558793544546
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.403573115505
		(s10,s11) : 1.58324837621
		(s10,s15) : 0.372529029697
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.589837630354
		(s11,s10) : 1.30385160394
		(s11,s12) : 2.07995374914
		(s11,s16) : 0.900278488435
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.589837630354
		(s12,s11) : 2.01786557753
		(s12,s13) : 2.11099783495
		(s12,s17) : 0.372529029697
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.838190316819
		(s13,s12) : 1.61429246202
		(s13,s14) : 1.5522042904
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.558793544546
		(s14,s13) : 1.5522042904
		(s14,s19) : 0.527749458738
		(s15,s10) : 0.372529029697
		(s15,s16) : 0.279396772273
		(s15,s20) : 0.186264514849
		(s16,s11) : 0.465661287121
		(s16,s15) : 0.15522042904
		(s16,s17) : 0.869234402627
		(s16,s21) : 0.15522042904
		(s17,s12) : 0.869234402627
		(s17,s16) : 0.310440858081
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.310440858081
		(s18,s13) : 0.714013973586
		(s18,s17) : 0.931322574243
		(s18,s19) : 0.310440858081
		(s18,s23) : 0.372529029697
		(s19,s14) : 0.527749458738
		(s19,s18) : 0.465661287121
		(s19,s24) : 0.0620881716162
		(s20,s15) : 0.310440858081
		(s20,s21) : 0.186264514849
		(s21,s16) : 0.15522042904
		(s21,s20) : 0.310440858081
		(s21,s22) : 0.279396772273
		(s22,s17) : 0.0931322574243
		(s22,s21) : 0.403573115505
		(s22,s23) : 0.310440858081
		(s23,s18) : 0.310440858081
		(s23,s22) : 0.217308600657
		(s23,s24) : 0.217308600657
		(s24,s19) : 0.217308600657
		(s24,s23) : 0.0620881716162
vlb	3	
		(s0,s1) : 0.248352686465
		(s0,s5) : 0.217308600657
		(s1,s0) : 0.217308600657
		(s1,s2) : 0.248352686465
		(s1,s6) : 0.372529029697
		(s2,s1) : 0.341484943889
		(s2,s3) : 0.186264514849
		(s2,s7) : 0.372529029697
		(s3,s2) : 0.372529029697
		(s3,s4) : 0.0620881716162
		(s3,s8) : 0.15522042904
		(s4,s3) : 0.217308600657
		(s4,s9) : 0.0620881716162
		(s5,s0) : 0.248352686465
		(s5,s6) : 0.124176343232
		(s5,s10) : 0.838190316819
		(s6,s1) : 0.248352686465
		(s6,s5) : 0.620881716162
		(s6,s7) : 0.714013973586
		(s6,s11) : 0.558793544546
		(s7,s2) : 0.279396772273
		(s7,s6) : 0.869234402627
		(s7,s8) : 0.589837630354
		(s7,s12) : 0.527749458738
		(s8,s3) : 0.186264514849
		(s8,s7) : 0.589837630354
		(s8,s9) : 0.310440858081
		(s8,s13) : 0.558793544546
		(s9,s4) : 0.217308600657
		(s9,s8) : 0.15522042904
		(s9,s14) : 0.310440858081
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.372529029697
		(s10,s11) : 1.61429246202
		(s10,s15) : 0.49670537293
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 1.08654300328
		(s11,s12) : 2.2972623498
		(s11,s16) : 0.589837630354
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.589837630354
		(s12,s11) : 1.80055697687
		(s12,s13) : 2.51457095046
		(s12,s17) : 0.434617201313
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.745058059394
		(s13,s12) : 1.76951289106
		(s13,s14) : 1.76951289106
		(s13,s18) : 0.900278488435
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.310440858081
		(s14,s13) : 1.58324837621
		(s14,s19) : 0.527749458738
		(s15,s10) : 0.558793544546
		(s15,s16) : 0.248352686465
		(s15,s20) : 0.279396772273
		(s16,s11) : 0.776102145202
		(s16,s15) : 0.403573115505
		(s16,s17) : 0.558793544546
		(s16,s21) : 0.248352686465
		(s17,s12) : 0.745058059394
		(s17,s16) : 0.714013973586
		(s17,s18) : 0.49670537293
		(s17,s22) : 0.0931322574243
		(s18,s13) : 0.527749458738
		(s18,s17) : 0.745058059394
		(s18,s19) : 0.279396772273
		(s18,s23) : 0.279396772273
		(s19,s14) : 0.341484943889
		(s19,s18) : 0.279396772273
		(s19,s24) : 0.310440858081
		(s20,s15) : 0.186264514849
		(s20,s21) : 0.279396772273
		(s21,s16) : 0.434617201313
		(s21,s20) : 0.186264514849
		(s21,s22) : 0.341484943889
		(s22,s17) : 0.310440858081
		(s22,s21) : 0.434617201313
		(s22,s23) : 0.248352686465
		(s23,s18) : 0.15522042904
		(s23,s22) : 0.558793544546
		(s23,s24) : 0.124176343232
		(s24,s19) : 0.124176343232
		(s24,s23) : 0.310440858081
vlb	4	
		(s0,s1) : 0.0620881716162
		(s0,s5) : 0.248352686465
		(s1,s0) : 0.248352686465
		(s1,s6) : 0.0620881716162
		(s2,s1) : 0.124176343232
		(s2,s3) : 0.217308600657
		(s2,s7) : 0.186264514849
		(s3,s2) : 0.248352686465
		(s3,s4) : 0.0310440858081
		(s3,s8) : 0.248352686465
		(s4,s3) : 0.0310440858081
		(s4,s9) : 0.0310440858081
		(s5,s0) : 0.0620881716162
		(s5,s6) : 0.434617201313
		(s5,s10) : 0.558793544546
		(s6,s1) : 0.124176343232
		(s6,s5) : 0.310440858081
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.869234402627
		(s7,s2) : 0.279396772273
		(s7,s6) : 1.05549891748
		(s7,s8) : 0.341484943889
		(s7,s12) : 0.714013973586
		(s8,s3) : 0.279396772273
		(s8,s7) : 0.807146231011
		(s8,s9) : 0.434617201313
		(s8,s13) : 0.248352686465
		(s9,s4) : 0.0310440858081
		(s9,s8) : 0.310440858081
		(s9,s14) : 0.465661287121
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.49670537293
		(s10,s11) : 1.42802794717
		(s10,s15) : 0.465661287121
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.527749458738
		(s11,s10) : 1.36593977556
		(s11,s12) : 2.04890966333
		(s11,s16) : 0.869234402627
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.620881716162
		(s12,s11) : 2.07995374914
		(s12,s13) : 2.51457095046
		(s12,s17) : 0.310440858081
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.869234402627
		(s13,s12) : 2.01786557753
		(s13,s14) : 1.67638063364
		(s13,s18) : 0.620881716162
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.341484943889
		(s14,s13) : 1.67638063364
		(s14,s19) : 0.465661287121
		(s15,s10) : 0.465661287121
		(s15,s16) : 0.341484943889
		(s15,s20) : 0.217308600657
		(s16,s11) : 0.434617201313
		(s16,s15) : 0.465661287121
		(s16,s17) : 0.776102145202
		(s16,s21) : 0.279396772273
		(s17,s12) : 0.745058059394
		(s17,s16) : 0.620881716162
		(s17,s18) : 0.620881716162
		(s17,s22) : 0.0931322574243
		(s18,s13) : 0.745058059394
		(s18,s17) : 0.620881716162
		(s18,s19) : 0.124176343232
		(s18,s23) : 0.248352686465
		(s19,s14) : 0.341484943889
		(s19,s18) : 0.341484943889
		(s19,s24) : 0.15522042904
		(s20,s15) : 0.0931322574243
		(s20,s21) : 0.217308600657
		(s21,s16) : 0.124176343232
		(s21,s20) : 0.0931322574243
		(s21,s22) : 0.434617201313
		(s22,s17) : 0.372529029697
		(s22,s21) : 0.15522042904
		(s22,s23) : 0.310440858081
		(s23,s18) : 0.15522042904
		(s23,s22) : 0.310440858081
		(s23,s24) : 0.248352686465
		(s24,s19) : 0.248352686465
		(s24,s23) : 0.15522042904
vlb	5	
		(s0,s1) : 0.0310440858081
		(s0,s5) : 0.186264514849
		(s1,s0) : 0.186264514849
		(s1,s2) : 0.186264514849
		(s1,s6) : 0.186264514849
		(s2,s1) : 0.279396772273
		(s2,s3) : 0.217308600657
		(s2,s7) : 0.217308600657
		(s3,s2) : 0.341484943889
		(s3,s4) : 0.124176343232
		(s3,s8) : 0.248352686465
		(s4,s3) : 0.279396772273
		(s4,s9) : 0.124176343232
		(s5,s0) : 0.0310440858081
		(s5,s6) : 0.310440858081
		(s5,s10) : 0.527749458738
		(s6,s1) : 0.248352686465
		(s6,s5) : 0.341484943889
		(s6,s7) : 0.869234402627
		(s6,s11) : 0.714013973586
		(s7,s2) : 0.186264514849
		(s7,s6) : 0.869234402627
		(s7,s8) : 0.745058059394
		(s7,s12) : 0.589837630354
		(s8,s3) : 0.217308600657
		(s8,s7) : 0.682969887778
		(s8,s9) : 0.434617201313
		(s8,s13) : 0.620881716162
		(s9,s4) : 0.279396772273
		(s9,s8) : 0.341484943889
		(s9,s14) : 0.527749458738
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.341484943889
		(s10,s11) : 1.45907203298
		(s10,s15) : 0.714013973586
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.807146231011
		(s11,s10) : 1.58324837621
		(s11,s12) : 2.14204192076
		(s11,s16) : 0.279396772273
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.620881716162
		(s12,s11) : 1.95577740591
		(s12,s13) : 1.83160106268
		(s12,s17) : 0.962366660051
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.620881716162
		(s13,s12) : 2.20413009237
		(s13,s14) : 1.27280751813
		(s13,s18) : 0.403573115505
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.589837630354
		(s14,s13) : 1.36593977556
		(s14,s19) : 0.558793544546
		(s15,s10) : 0.403573115505
		(s15,s16) : 0.527749458738
		(s15,s20) : 0.186264514849
		(s16,s11) : 0.682969887778
		(s16,s15) : 0.279396772273
		(s16,s17) : 0.714013973586
		(s16,s21) : 0.15522042904
		(s17,s12) : 0.434617201313
		(s17,s16) : 0.714013973586
		(s17,s18) : 0.869234402627
		(s17,s22) : 0.341484943889
		(s18,s13) : 0.682969887778
		(s18,s17) : 0.49670537293
		(s18,s19) : 0.527749458738
		(s18,s23) : 0.186264514849
		(s19,s14) : 0.714013973586
		(s19,s18) : 0.403573115505
		(s19,s24) : 0.15522042904
		(s20,s15) : 0.124176343232
		(s20,s21) : 0.186264514849
		(s21,s16) : 0.310440858081
		(s21,s20) : 0.124176343232
		(s21,s22) : 0.217308600657
		(s22,s17) : 0.186264514849
		(s22,s21) : 0.310440858081
		(s22,s23) : 0.403573115505
		(s23,s18) : 0.217308600657
		(s23,s22) : 0.341484943889
		(s23,s24) : 0.186264514849
		(s24,s19) : 0.186264514849
		(s24,s23) : 0.15522042904
vlb	6	
		(s0,s1) : 0.0620881716162
		(s0,s5) : 0.124176343232
		(s1,s0) : 0.124176343232
		(s1,s2) : 0.217308600657
		(s1,s6) : 0.248352686465
		(s2,s1) : 0.217308600657
		(s2,s3) : 0.310440858081
		(s2,s7) : 0.186264514849
		(s3,s2) : 0.124176343232
		(s3,s4) : 0.217308600657
		(s3,s8) : 0.310440858081
		(s4,s3) : 0.248352686465
		(s4,s9) : 0.217308600657
		(s5,s0) : 0.0620881716162
		(s5,s6) : 0.434617201313
		(s5,s10) : 0.403573115505
		(s6,s1) : 0.310440858081
		(s6,s5) : 0.279396772273
		(s6,s7) : 0.838190316819
		(s6,s11) : 0.714013973586
		(s7,s2) : 0.372529029697
		(s7,s6) : 0.714013973586
		(s7,s8) : 0.745058059394
		(s7,s12) : 0.620881716162
		(s8,s3) : 0.0931322574243
		(s8,s7) : 0.869234402627
		(s8,s9) : 0.217308600657
		(s8,s13) : 0.745058059394
		(s9,s4) : 0.248352686465
		(s9,s8) : 0.186264514849
		(s9,s14) : 0.403573115505
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.49670537293
		(s10,s11) : 1.61429246202
		(s10,s15) : 0.403573115505
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.745058059394
		(s11,s10) : 1.70742471945
		(s11,s12) : 2.14204192076
		(s11,s16) : 0.527749458738
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.558793544546
		(s12,s11) : 2.20413009237
		(s12,s13) : 2.01786557753
		(s12,s17) : 0.745058059394
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.682969887778
		(s13,s12) : 1.95577740591
		(s13,s14) : 1.58324837621
		(s13,s18) : 0.962366660051
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.403573115505
		(s14,s13) : 1.95577740591
		(s14,s19) : 0.15522042904
		(s15,s10) : 0.403573115505
		(s15,s16) : 0.15522042904
		(s15,s20) : 0.248352686465
		(s16,s11) : 0.589837630354
		(s16,s15) : 0.279396772273
		(s16,s17) : 0.49670537293
		(s16,s21) : 0.15522042904
		(s17,s12) : 0.807146231011
		(s17,s16) : 0.49670537293
		(s17,s18) : 0.714013973586
		(s17,s22) : 0.15522042904
		(s18,s13) : 0.465661287121
		(s18,s17) : 0.589837630354
		(s18,s19) : 0.434617201313
		(s18,s23) : 0.372529029697
		(s19,s14) : 0.527749458738
		(s19,s18) : 0.0620881716162
		(s19,s24) : 0.124176343232
		(s20,s15) : 0.124176343232
		(s20,s21) : 0.248352686465
		(s21,s16) : 0.341484943889
		(s21,s20) : 0.124176343232
		(s21,s22) : 0.279396772273
		(s22,s17) : 0.341484943889
		(s22,s21) : 0.341484943889
		(s22,s23) : 0.186264514849
		(s23,s18) : 0.124176343232
		(s23,s22) : 0.434617201313
		(s23,s24) : 0.124176343232
		(s24,s19) : 0.124176343232
		(s24,s23) : 0.124176343232
vlb	7	
		(s0,s1) : 0.0931322574243
		(s0,s5) : 0.0310440858081
		(s1,s0) : 0.0310440858081
		(s1,s2) : 0.248352686465
		(s1,s6) : 0.279396772273
		(s2,s1) : 0.217308600657
		(s2,s3) : 0.15522042904
		(s2,s7) : 0.49670537293
		(s3,s2) : 0.465661287121
		(s3,s4) : 0.186264514849
		(s3,s8) : 0.0620881716162
		(s4,s3) : 0.0620881716162
		(s4,s9) : 0.186264514849
		(s5,s0) : 0.0931322574243
		(s5,s6) : 0.465661287121
		(s5,s10) : 0.714013973586
		(s6,s1) : 0.248352686465
		(s6,s5) : 0.682969887778
		(s6,s7) : 0.869234402627
		(s6,s11) : 0.558793544546
		(s7,s2) : 0.15522042904
		(s7,s6) : 0.869234402627
		(s7,s8) : 0.993410745859
		(s7,s12) : 0.620881716162
		(s8,s3) : 0.49670537293
		(s8,s7) : 0.65192580197
		(s8,s9) : 0.310440858081
		(s8,s13) : 0.807146231011
		(s9,s4) : 0.0620881716162
		(s9,s8) : 0.310440858081
		(s9,s14) : 0.49670537293
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.558793544546
		(s10,s11) : 1.45907203298
		(s10,s15) : 0.465661287121
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.745058059394
		(s11,s10) : 1.49011611879
		(s11,s12) : 1.80055697687
		(s11,s16) : 0.807146231011
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.620881716162
		(s12,s11) : 2.23517417818
		(s12,s13) : 1.67638063364
		(s12,s17) : 0.714013973586
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.900278488435
		(s13,s12) : 2.42143869303
		(s13,s14) : 1.39698386136
		(s13,s18) : 0.279396772273
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.372529029697
		(s14,s13) : 1.67638063364
		(s14,s19) : 0.434617201313
		(s15,s10) : 0.279396772273
		(s15,s16) : 0.310440858081
		(s15,s20) : 0.186264514849
		(s16,s11) : 0.589837630354
		(s16,s15) : 0.124176343232
		(s16,s17) : 0.838190316819
		(s16,s21) : 0.248352686465
		(s17,s12) : 0.403573115505
		(s17,s16) : 0.620881716162
		(s17,s18) : 0.807146231011
		(s17,s22) : 0.248352686465
		(s18,s13) : 0.838190316819
		(s18,s17) : 0.248352686465
		(s18,s19) : 0.434617201313
		(s18,s23) : 0.217308600657
		(s19,s14) : 0.589837630354
		(s19,s18) : 0.341484943889
		(s19,s24) : 0.15522042904
		(s20,s15) : 0.186264514849
		(s20,s21) : 0.186264514849
		(s21,s16) : 0.0620881716162
		(s21,s20) : 0.186264514849
		(s21,s22) : 0.310440858081
		(s22,s17) : 0.279396772273
		(s22,s21) : 0.124176343232
		(s22,s23) : 0.434617201313
		(s23,s18) : 0.310440858081
		(s23,s22) : 0.279396772273
		(s23,s24) : 0.217308600657
		(s24,s19) : 0.217308600657
		(s24,s23) : 0.15522042904
vlb	8	
		(s0,s1) : 0.0310440858081
		(s0,s5) : 0.279396772273
		(s1,s0) : 0.279396772273
		(s1,s2) : 0.248352686465
		(s1,s6) : 0.0931322574243
		(s2,s1) : 0.310440858081
		(s2,s3) : 0.186264514849
		(s2,s7) : 0.217308600657
		(s3,s2) : 0.217308600657
		(s3,s4) : 0.
		(s3,s8) : 0.248352686465
		(s4,s3) : 0.124176343232
		(s4,s9) : 0.
		(s5,s0) : 0.0310440858081
		(s5,s6) : 0.372529029697
		(s5,s10) : 0.558793544546
		(s6,s1) : 0.279396772273
		(s6,s5) : 0.279396772273
		(s6,s7) : 0.714013973586
		(s6,s11) : 0.465661287121
		(s7,s2) : 0.248352686465
		(s7,s6) : 0.65192580197
		(s7,s8) : 0.993410745859
		(s7,s12) : 0.589837630354
		(s8,s3) : 0.15522042904
		(s8,s7) : 0.589837630354
		(s8,s9) : 0.745058059394
		(s8,s13) : 0.65192580197
		(s9,s4) : 0.124176343232
		(s9,s8) : 0.372529029697
		(s9,s14) : 0.714013973586
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.403573115505
		(s10,s11) : 1.5211602046
		(s10,s15) : 0.682969887778
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.620881716162
		(s11,s10) : 1.61429246202
		(s11,s12) : 2.07995374914
		(s11,s16) : 0.558793544546
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.962366660051
		(s12,s11) : 2.2972623498
		(s12,s13) : 1.76951289106
		(s12,s17) : 0.620881716162
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.527749458738
		(s13,s12) : 2.26621826399
		(s13,s14) : 1.05549891748
		(s13,s18) : 0.527749458738
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.465661287121
		(s14,s13) : 1.33489568975
		(s14,s19) : 0.589837630354
		(s15,s10) : 0.434617201313
		(s15,s16) : 0.620881716162
		(s15,s20) : 0.124176343232
		(s16,s11) : 0.589837630354
		(s16,s15) : 0.217308600657
		(s16,s17) : 0.682969887778
		(s16,s21) : 0.341484943889
		(s17,s12) : 0.714013973586
		(s17,s16) : 0.527749458738
		(s17,s18) : 0.589837630354
		(s17,s22) : 0.341484943889
		(s18,s13) : 0.620881716162
		(s18,s17) : 0.49670537293
		(s18,s19) : 0.341484943889
		(s18,s23) : 0.372529029697
		(s19,s14) : 0.620881716162
		(s19,s18) : 0.434617201313
		(s19,s24) : 0.15522042904
		(s20,s15) : 0.279396772273
		(s20,s21) : 0.124176343232
		(s21,s16) : 0.124176343232
		(s21,s20) : 0.279396772273
		(s21,s22) : 0.372529029697
		(s22,s17) : 0.372529029697
		(s22,s21) : 0.310440858081
		(s22,s23) : 0.434617201313
		(s23,s18) : 0.279396772273
		(s23,s22) : 0.403573115505
		(s23,s24) : 0.279396772273
		(s24,s19) : 0.279396772273
		(s24,s23) : 0.15522042904
vlb	9	
		(s0,s1) : 0.186264514849
		(s0,s5) : 0.0931322574243
		(s1,s0) : 0.0931322574243
